Mean Score,Parmeters
0.6756686703339596,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.001, 'regressor__n_estimators': 50}"
0.6706043586245624,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.001, 'regressor__n_estimators': 200}"
0.6677877477797025,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 5, 'regressor__n_estimators': 50}"
0.6668790669000824,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.01, 'regressor__n_estimators': 100}"
0.6643646833987527,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.001, 'regressor__n_estimators': 100}"
0.6634989153609077,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.01, 'regressor__n_estimators': 50}"
0.6589261857463489,"{'regressor': <catboost.core.CatBoostRegressor object at 0x00000183BA2E06D0>, 'regressor__depth': 3, 'regressor__learning_rate': 0.1, 'regressor__n_estimators': 100}"
0.6580255638162031,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 10, 'regressor__n_estimators': 200}"
0.6578522474357642,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 10, 'regressor__n_estimators': 100}"
0.6553418935563599,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 5, 'regressor__n_estimators': 200}"
0.6545322844148785,"{'regressor': AdaBoostRegressor(), 'regressor__estimator': RandomForestRegressor(), 'regressor__learning_rate': 0.01, 'regressor__n_estimators': 200}"
0.6540527165665886,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 5, 'regressor__n_estimators': 100}"
0.6533153355619653,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 10, 'regressor__n_estimators': 100}"
0.6529859196198,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 10, 'regressor__n_estimators': 200}"
0.651800097388246,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 5, 'regressor__n_estimators': 200}"
0.651563048870768,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'absolute_error', 'regressor__max_depth': 10, 'regressor__n_estimators': 50}"
0.6507512108437684,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 3, 'regressor__n_estimators': 100}"
0.6500604520606359,"{'regressor': <catboost.core.CatBoostRegressor object at 0x00000183BA2E06D0>, 'regressor__depth': 5, 'regressor__learning_rate': 0.1, 'regressor__n_estimators': 100}"
0.649745282865698,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'friedman_mse', 'regressor__max_depth': 10, 'regressor__n_estimators': 50}"
0.6495268748182277,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'absolute_error', 'regressor__max_depth': 10, 'regressor__n_estimators': 200}"
0.6487458828579298,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 3, 'regressor__n_estimators': 200}"
0.647707514115695,"{'regressor': RandomForestRegressor(), 'regressor__bootstrap': True, 'regressor__criterion': 'squared_error', 'regressor__max_depth': 5, 'regressor__n_estimators': 100}"
