iter	Passed	Remaining
474	426	471
475	427	470
476	428	469
477	428	468
478	429	467
479	430	466
480	431	465
481	432	464
482	433	463
483	433	462
484	434	461
485	435	460
486	436	459
487	437	458
488	438	458
489	439	457
490	439	456
491	440	455
492	441	454
493	442	453
494	443	452
495	444	451
496	445	450
497	446	449
498	447	449
499	448	448
500	448	447
501	449	446
502	450	445
503	451	444
504	452	443
505	453	442
506	453	441
507	454	440
508	455	439
509	456	438
510	457	437
511	457	436
512	458	435
513	459	434
514	460	433
515	461	432
516	462	431
517	463	430
518	463	430
519	464	429
520	465	428
521	466	427
522	467	426
523	468	425
524	469	424
525	470	423
526	471	422
527	471	421
528	472	420
529	473	420
530	474	419
531	475	418
532	476	417
533	477	416
534	478	415
535	478	414
536	479	413
537	480	412
538	481	411
539	482	410
540	483	409
541	483	408
542	484	407
543	485	406
544	486	406
545	487	405
546	488	404
547	488	403
548	489	402
549	490	401
550	491	400
551	492	399
552	493	398
553	493	397
554	494	396
555	495	395
556	496	395
557	497	394
558	498	393
559	499	392
560	500	391
561	501	390
562	501	389
563	502	388
564	503	387
565	504	387
566	505	386
567	506	385
568	507	384
569	508	383
570	508	382
571	509	381
572	510	380
573	511	379
574	512	378
575	513	377
576	513	376
577	514	375
578	515	374
579	516	374
580	517	373
581	518	372
582	519	371
583	520	370
584	521	369
585	521	368
586	522	367
587	523	366
588	524	365
589	524	364
590	525	363
591	526	362
592	527	361
593	528	361
594	529	360
595	529	359
596	530	358
597	531	357
598	532	356
599	533	355
600	534	354
601	535	353
602	535	352
603	536	351
604	537	351
605	538	350
606	539	349
607	540	348
608	541	347
609	542	346
610	543	345
611	544	344
612	544	344
613	545	343
614	546	342
615	547	341
616	548	340
617	549	339
618	550	338
619	550	337
620	551	336
621	552	335
622	553	334
623	554	333
624	554	332
625	555	332
626	556	331
627	557	330
628	558	329
629	559	328
630	559	327
631	560	326
632	561	325
633	562	324
634	563	323
635	564	322
636	565	322
637	566	321
638	567	320
639	567	319
640	568	318
641	569	317
642	570	316
643	571	316
644	572	315
645	573	314
646	574	313
647	575	312
648	575	311
649	576	310
650	577	309
651	578	308
652	579	307
653	580	306
654	581	306
655	581	305
656	582	304
657	584	303
658	584	302
659	585	301
660	586	300
661	587	299
662	588	299
663	589	298
664	589	297
665	590	296
666	591	295
667	592	294
668	593	293
669	594	292
670	595	291
671	596	290
672	597	290
673	597	289
674	598	288
675	599	287
676	600	286
677	601	285
678	601	284
679	602	283
680	603	282
681	604	281
682	605	280
683	606	279
684	606	279
685	607	278
686	608	277
687	609	276
688	610	275
689	611	274
690	612	273
691	612	272
692	613	271
693	614	270
694	615	270
695	616	269
696	616	268
697	617	267
698	618	266
699	619	265
700	620	264
701	620	263
702	621	262
703	622	261
704	623	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	629	254
712	630	253
713	631	252
714	632	252
715	633	251
716	634	250
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	243
724	640	243
725	641	242
726	642	241
727	643	240
728	644	239
729	645	238
730	645	237
731	646	236
732	647	235
733	648	235
734	649	234
735	650	233
736	651	232
737	652	231
738	653	230
739	654	229
740	655	228
741	655	228
742	656	227
743	657	226
744	658	225
745	659	224
746	660	223
747	660	222
748	661	221
749	662	220
750	663	219
751	664	219
752	664	218
753	665	217
754	666	216
755	667	215
756	668	214
757	669	213
758	669	212
759	670	211
760	671	210
761	672	210
762	673	209
763	674	208
764	675	207
765	675	206
766	676	205
767	677	204
768	678	203
769	679	202
770	680	202
771	680	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	685	195
778	686	194
779	687	193
780	688	192
781	689	192
782	689	191
783	690	190
784	691	189
785	692	188
786	693	187
787	694	186
788	695	185
789	696	185
790	697	184
791	698	183
792	699	182
793	700	181
794	701	180
795	702	179
796	703	179
797	704	178
798	704	177
799	705	176
800	706	175
801	707	174
802	708	173
803	709	172
804	710	172
805	710	171
806	711	170
807	712	169
808	713	168
809	714	167
810	715	166
811	716	165
812	717	165
813	718	164
814	719	163
815	720	162
816	720	161
817	721	160
818	722	159
819	723	158
820	723	157
821	724	156
822	725	156
823	726	155
824	727	154
825	728	153
826	729	152
827	730	151
828	731	150
829	732	150
830	733	149
831	734	148
832	735	147
833	735	146
834	736	145
835	737	144
836	738	143
837	739	142
838	740	142
839	740	141
840	741	140
841	742	139
842	743	138
843	744	137
844	745	136
845	745	135
846	746	134
847	747	134
848	748	133
849	749	132
850	750	131
851	751	130
852	752	129
853	752	128
854	753	127
855	754	126
856	755	126
857	756	125
858	757	124
859	758	123
860	758	122
861	759	121
862	760	120
863	761	119
864	762	119
865	763	118
866	764	117
867	765	116
868	766	115
869	766	114
870	767	113
871	768	112
872	769	111
873	770	111
874	771	110
875	772	109
876	773	108
877	774	107
878	774	106
879	775	105
880	776	104
881	777	104
882	778	103
883	779	102
884	780	101
885	780	100
886	781	99
887	782	98
888	783	97
889	784	96
890	785	96
891	786	95
892	787	94
893	788	93
894	789	92
895	790	91
896	791	90
897	792	89
898	793	89
899	793	88
900	794	87
901	795	86
902	796	85
903	797	84
904	798	83
905	798	82
906	799	81
907	800	81
908	801	80
909	802	79
910	803	78
911	803	77
912	804	76
913	805	75
914	806	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	811	69
921	812	68
922	813	67
923	814	66
924	815	66
925	816	65
926	816	64
927	817	63
928	819	62
929	820	61
930	820	60
931	821	59
932	822	59
933	823	58
934	824	57
935	825	56
936	826	55
937	827	54
938	828	53
939	828	52
940	829	52
941	830	51
942	831	50
943	832	49
944	833	48
945	834	47
946	835	46
947	836	45
948	836	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	845	37
958	846	36
959	847	35
960	848	34
961	849	33
962	850	32
963	850	31
964	851	30
965	852	30
966	853	29
967	854	28
968	855	27
969	855	26
970	856	25
971	857	24
972	858	23
973	859	22
974	860	22
975	861	21
976	862	20
977	863	19
978	864	18
979	865	17
980	865	16
981	866	15
982	867	15
983	868	14
984	869	13
985	870	12
986	870	11
987	871	10
988	872	9
989	873	8
990	874	7
991	875	7
992	876	6
993	877	5
994	878	4
995	879	3
996	880	2
997	881	1
998	882	0
999	883	0
